///////////////////////////////////////////////////////////////////////////////////
////////////////////////////// test sentences for coordination ////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// beginning of gapping tests
///////////////////////////////////////////////////////////////////////////////////
// sentence 1 : Ich schlafe und du schläfst
(expr S 
                        (head V 5~[{6},ref=20]
                           (lex trinken 26~[stem=drink,tense=infinitive])))
                    (head V 5~[{6},ref=19]
                       (lex will 26~[stem=want-to,tense=present,person=3,number=sg,mode=active]))))
       (head V 5~[{6},ref=9]
           (lex weiss 26~[stem=know,tense=present,person=1,number=sg,mode=active]))
     (subj NP 20~[{40},ref=47]
            (head IndefPron 21~[{40},ref=47]
                  (lex keiner 40~[stem=nobody,case=1,person=3,number=sg])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 36 : Dass Hans einen Unfall hatte und dass Hans sterben könnte hörte Susi
(expr S 
      (cmp S 1~[subject={2},head={5},ref=33]
         (conj S 33~[subject={10},ref=1,head={11}]
                   (cmpr sub-conj 42~[{50},ref=99]
                        (lex Dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                   (dobj NP 13~[{14}]
                      (det DETP  [ref=13]
                         (head DET  [ref=13]
                            (lex einen [stem=a,case=4,person=3,number=sg,gender=masc])))
                       (head N 14~[{15}]
                           (lex Unfall 15~[stem=accident,case=4,person=3,number=sg,gender=masc])))
                    (head V 5~[{6},ref=5]
                         (lex hatte 6~[stem=have,tense=past,person=3,number=sg,mode=active])))
           (coord C 13~[{12}] 
             (lex und 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                 (cmpr sub-conj 42~[{50},ref=99]
                    (lex dass 50~[stem=that]))
                  (subj NP 2~[{4},ref=4]
                     (head PropN 3~[{4}]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                 (cmp S 13~[{14}]
                      (head V 5~[{6},ref=20]
                           (lex sterben 26~[stem=die,tense=infinitive])))
                    (head V 5~[{6},ref=19]
                       (lex könnte 26~[stem=could,tense=past,person=3,number=sg,mode=active]))))
        (head V 5~[{6},ref=9]
            (lex hörte 26~[stem=hear,tense=past,person=3,number=sg,mode=active]))
     (subj NP 20~[{40},ref=48]
            (head PropN 21~[{40},ref=48]
                  (lex Susi 40~[stem=Susi,case=1,person=3,number=sg]))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 40 : Susi hörte dass Hans einen Unfall hatte und dass Hans sterben könnte
(expr S 
    (subj NP 20~[{40},ref=48]
            (head PropN 21~[{40},ref=48]
                  (lex Susi 40~[stem=Susi,case=1,person=3,number=sg])))
       (head V 5~[{6},ref=9]
            (lex hörte 26~[stem=hear,tense=past,person=3,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=33]
         (conj S 33~[subject={10},ref=1,head={11}]
                   (cmpr sub-conj 42~[{50},ref=99]
                        (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                   (dobj NP 13~[{14}]
                      (det DETP  [ref=13]
                         (head DET  [ref=13]
                            (lex einen [stem=a,case=4,person=3,number=sg,gender=masc])))
                       (head N 14~[{15}]
                           (lex Unfall 15~[stem=accident,case=4,person=3,number=sg,gender=masc])))
                    (head V 5~[{6},ref=5]
                         (lex hatte 6~[stem=have,tense=past,person=3,number=sg,mode=active])))
           (coord C 13~[{12}] 
             (lex und 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                 (cmpr sub-conj 42~[{50},ref=99]
                    (lex dass 50~[stem=that]))
                  (subj NP 2~[{4},ref=4]
                     (head PropN 3~[{4}]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                 (cmp S 13~[{14}]
                      (head V 5~[{6},ref=20]
                           (lex sterben 26~[stem=die,tense=infinitive])))
                    (head V 5~[{6},ref=19]
                       (lex könnte 26~[stem=could,tense=past,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
//Susi hörte dass Hans einen Unfall gehabt hat und dass Peter einen Lottogewinn gehabt hat
(expr S 
    (subj NP 20~[{40},ref=48]
            (head PropN 21~[{40},ref=48]
                  (lex Susi 40~[stem=Susi,case=1,person=3,number=sg])))
       (head V 5~[{6},ref=9]
            (lex hörte 26~[stem=hear,tense=past,person=3,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=33]
         (conj S 33~[subject={10},ref=1,head={11}]
                   (cmpr sub-conj 42~[{50},ref=99]
                        (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4},ref=4]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                (cmp S 1~[ref=4]
                  (dobj NP 13~[{14},ref=25]
                       (head N 14~[{15},ref=11]
                           (lex Glück 15~[stem=good-luck,case=4,person=3,number=sg,gender=masc])))
                        (head V 5~[{6},ref=44]
                         (lex gehabt 6~[stem=have,tense=ptz])))
                   (head V 5~[{6},ref=5]
                         (lex hat 6~[stem=aux-have,tense=perfect,person=3,number=sg,mode=active])))
           (coord C 13~[{12}] 
             (lex und 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                  (cmpr sub-conj 42~[{50},ref=99]
                        (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=14]
                         (head PropN 3~[{4},ref=14]
                           (lex Peter 4~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
                   (cmp S 1~[subject={2},head={5},ref=43]
                   (dobj NP 13~[{14},ref=15]
                          (head N 14~[{25},ref=23]
                           (lex Pech 15~[stem=bad-luck,case=4,person=3,number=sg,gender=masc])))
                       (head V 5~[{6},ref=44]
                         (lex gehabt 6~[stem=have,tense=ptz])))
                   (head V 5~[{6},ref=5]
                         (lex hat 6~[stem=aux-have,tense=perfect,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 39 - Hans schält Äpfel im Auto und Peter ißt Äpfel im Auto
(expr S 
      (conj S 1~[subject={2},head={5},ref=3]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=19] 
            (lex schält 6~[stem=peal,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14},ref=8]
            (head N 14~[{15},ref=8]
                  (lex Äpfel 15~[stem=apple,case=4,person=3,number=pl,gender=masc])))
    (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=11]
                  (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter])))))
// und
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Peter ißt im Auto
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex ißt 12~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14},ref=8]
            (head N 14~[{15},ref=8]
                  (lex Äpfel 15~[stem=apple,case=4,person=3,number=pl,gender=masc])))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=11]
                  (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 40 - Ich hoffe Hans ißt Äpfel und Peter ißt Birnen 
(expr S 
      (subj NP 20~[{40},ref=48]
            (head PersPron 21~[{40},ref=48]
                  (lex Ich 40~[stem=I,case=1,person=1,number=sg])))
      (head V 
            (lex hoffe 26~[stem=hope,tense=present,person=3,number=sg,mode=active]))
      (cmp S 
      (conj S 1~[subject={2},head={5},ref=3]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=9]
            (lex ißt 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14}]
            (head N 14~[{15}]
                  (lex Äpfel 15~[stem=apple,case=4,person=3,number=pl,gender=masc]))))
// und
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Hans ißt
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=9]
             (lex ißt 12~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 16~[{17}]
            (head N 17~[{18}]
                  (lex Birnen 18~[stem=pear,case=4,person=3,number=pl,gender=fem]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 41 : Ich hoffe Hans ißt und Peter ißt 
(expr S 
      (subj NP 20~[{40},ref=48]
            (head PersPron 21~[{40},ref=48]
                  (lex Ich 40~[stem=I,case=1,person=1,number=sg])))
      (head V 
            (lex hoffe 26~[stem=hope,tense=present,person=3,number=sg,mode=active]))
      (cmp S 
      (conj S 1~[subject={2},head={5},ref=3]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=9]
            (lex ißt 6~[stem=eat,tense=present,person=3,number=sg,mode=active])))
// und
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Hans ißt
(conj S 7~[subject={10},ref=13,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=9]
             (lex ißt 12~[stem=eat,tense=present,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 42: Ich hoffe dass Hans Äpfel essen kann und dass Peter  Birnen essen kann 
(expr S 
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex Ich 40~[stem=I,case=1,person=1,number=sg])))
      (head V [ref=66]   
            (lex hoffe 26~[stem=hope,tense=present,person=3,number=sg,mode=active]))
      (cmp S [ref=77]  
      (conj S 1~[subject={2},head={5},ref=3]
                (cmpr sub-conj 42~[{50},ref=99]
                   (lex dass 50~[stem=that]))
                (subj NP 2~[{4},ref=1]
                    (head PropN 3~[{4},ref=1]
                        (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                     (cmp S [ref=20] 
                        (dobj NP 13~[{14},ref=77]
                           (head N 14~[{15},ref=77]
                              (lex Äpfel 15~[stem=apple,case=4,person=3,number=pl,gender=masc])))
                        (head V 5~[{6},ref=7]
                            (lex essen 6~[stem=eat,tense=infinitive,mode=active])))
                (head V 5~[{6},ref=19]
                     (lex kann 6~[stem=can,tense=present,person=3,number=sg,mode=active])))
// und
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Hans ißt
(conj S 7~[subject={10},ref=83,head={11}]
       (cmpr sub-conj 42~[{50},ref=99]
            (lex dass 50~[stem=that]))
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10},ref=2]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
                 (cmp S [ref=21] 
                         (dobj NP 13~[{14},ref=78]
                           (head N 14~[{15},ref=78]
       			            (lex Birnen 18~[stem=pear,case=4,person=3,number=pl,gender=fem])))
                        (head V 5~[{6},ref=7]
                            (lex essen 6~[stem=eat,tense=infinitive,mode=active])))
                (head V 5~[{6},ref=19]
                     (lex kann 6~[stem=can,tense=present,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 43 
// Ich hoffe Hans ißt Äpfel und Peter ißt Birnen und du hoffst Michael ißt Äpfel und Robert ißt Birnen 
(expr S 
(conj S 33~[subject={10},ref=1,head={11}]
      (subj NP 20~[{40},ref=11]
            (head PersPron 21~[{40},ref=11]
                  (lex Ich 40~[stem=I,case=1,person=1,number=sg])))
      (head V 11~[{12},ref=21]
            (lex hoffe 26~[stem=hope,tense=present,person=3,number=sg,mode=active]))
      (cmp S 
        (conj S 1~[subject={2},head={5},ref=3]
           (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4},ref=1]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
           (head V 5~[{6},ref=7]
            (lex ißt 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
            (dobj NP 13~[{14},ref=17]
            (head N 14~[{15},ref=17]
                  (lex Äpfel 15~[stem=apple,case=4,person=3,number=pl,gender=masc]))))
         (coord C 13~[{12}] 
               (lex und 12~[stem=and]))
        (conj S 7~[subject={10},ref=3,head={11}]
            (subj NP 8~[{10},ref=77]
               (head PropN 9~[{10},ref=77]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
            (head V 11~[{12},ref=7]
               (lex ißt 12~[stem=eat,tense=present,person=3,number=sg,mode=active]))
            (dobj NP 16~[{17},ref=18]
                 (head N 17~[{18},ref=18]
                  (lex Birnen 18~[stem=pear,case=4,person=3,number=pl,gender=fem]))))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 30~[subject={10},ref=2,head={11}]
      (subj NP 20~[{40},ref=22]
            (head PersPron 21~[{40}]
                  (lex du 40~[stem=you,case=1,person=2,number=sg])))
      (head V 11~[{12},ref=21]
            (lex hoffst 26~[stem=hope,tense=present,person=3,number=sg,mode=active]))
      (cmp S 
      (conj S 1~[subject={2},head={5},ref=33]
      (subj NP 2~[{4},ref=4]
            (head PropN 3~[{4},ref=4]
                  (lex Michael 4~[stem=Michael,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=7]
            (lex ißt 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14},ref=17]
            (head N 14~[{15},ref=17]
                  (lex Äpfel 15~[stem=apple,case=4,person=3,number=pl,gender=masc]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=5]
            (head PropN 9~[{10},ref=5]
                  (lex Robert 10~[stem=Robert,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=7]
             (lex ißt 12~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 16~[{17},ref=18]
            (head N 17~[{18},ref=18]
                  (lex Birnen 18~[stem=pear,case=4,person=3,number=pl,gender=fem])))))))
///////////////////////////////////////////////////////////////////////////////////
/// beginning of BCR testing 
///////////////////////////////////////////////////////////////////////////////////
// sentence 44a - example 18 in the paper
// Jan parandas oma jalgratta 
// Jan reparierte sein Fahrrad 
// ja Peeter puhastas oma jalgratta 
// und Peeter putzte sein Fahrrad 
// becomes: 
(expr S 
          (conj S 33~[subject={10},ref=1,head={11}]
                     (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex Jan 4~[stem=Jan,case=nominative,person=3,number=sg,gender=masc])))
                    (head V 5~[{6},ref=5]
                         (lex reparierte 6~[stem=repair,tense=past,person=3,number=sg,mode=active]))
                    (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex sein 6~[stem=his,case=4,person=3,number=sg,gender=neuter]))
                         (head N 14~[{15},ref=6]
                           (lex Fahrrad 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter]))))
           (coord C 13~[{12}] 
             (lex und 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                    (subj NP 2~[{4},ref=41]
                         (head PropN 3~[{41}]
                           (lex Peter 4~[stem=Peter,case=nominative,person=3,number=sg,gender=masc])))
                    (head V 5~[{6},ref=57]
                         (lex putzte 6~[stem=clean,tense=past,person=3,number=sg,mode=active]))
                   (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex sein 6~[stem=his,case=4,person=3,number=sg,gender=neuter]))
                         (head N 14~[{15},ref=6]
                           (lex Fahrrad 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 44b - example 19 in the paper
// Susi kuulis et Jan oma jalgratta parandas
// Susi hörte dass Jan sein Fahrrad reparierte
// ja et Peeter oma jalgratta puhastas
// und dass Peeter sein Fahrrad  putzte
// becomes: 
(expr S 
    (subj NP 20~[{40},ref=48]
            (head PropN 21~[{40}]
                  (lex Susi 40~[stem=Susi,case=nominative,person=3,number=sg])))
       (head V 5~[{6},ref=9]
            (lex hörte 26~[stem=hear,tense=past,person=3,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=33]
         (conj S 33~[subject={10},ref=1,head={11}]
                   (cmpr sub-conj 42~[{50},ref=99]
                        (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex Jan 4~[stem=Jan,case=nominative,person=3,number=sg,gender=masc])))
                   (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex sein 6~[stem=his,case=4,person=3,number=sg,gender=mask]))
                         (head N 14~[{15},ref=6]
                           (lex Fahrrad 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter])))
                    (head V 5~[{6},ref=5]
                         (lex reparierte 6~[stem=repair,tense=past,person=3,number=sg,mode=active])))
           (coord C 13~[{12}] 
             (lex und 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                 (cmpr sub-conj 42~[{50},ref=99]
                    (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=47]
                         (head PropN 3~[{47}]
                           (lex Peter 4~[stem=Peter,case=nominative,person=3,number=sg,gender=masc])))
                   (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex sein 6~[stem=his,case=4,person=3,number=sg,gender=mask]))
                         (head N 14~[{15},ref=6]
                           (lex Fahrrad 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter])))
                    (head V 5~[{6},ref=57]
                         (lex putzte 6~[stem=clean,tense=past,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 44c - example 20 in the paper
// Jan parandas oma uue jalgrattab
// Jan reparierte sein neues Fahrrad_b
// ja tema vennad puhastasid oma vanad jalgrattad
// und seine Brüder putzten ihre alten Fahrräder
// becomes: 
(expr S 
          (conj S 33~[subject={10},ref=1,head={11}]
                     (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex Jan 4~[stem=Jan,case=nominative,person=3,number=sg,gender=masc])))
                    (head V 5~[{6},ref=5]
                         (lex reparierte 6~[stem=repair,tense=past,person=3,number=sg,mode=active]))
                    (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex sein 6~[stem=his,case=4,person=3,number=sg,gender=mask]))
          	          (mod ADJP 12~[{14},mod-type=attr,ref=6]
                               (head ADJ 5~[{6},ref=13]
                                  (lex neues 6~[stem=new,case=nominative,person=3,number=sg,gender=neuter])))    
                         (head N 14~[{15},ref=6]
                           (lex Fahrrad 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter]))))
           (coord C 13~[{12}] 
             (lex und 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                (subj NP 8~[{10},ref=62]
                   (mod PossPron 5~[{6},mod-type=deictic,ref=72]
                     (lex seine 6~[stem=his,case=nominative,person=3,number=pl,gender=mask]))
                  (head N 9~[{10}]
                      (lex Brüder 10~[stem=brother,case=nominative,person=3,number=pl,gender=masc])))
                    (head V 5~[{6},ref=57]
                         (lex putzten 6~[stem=clean,tense=past,person=3,number=pl,mode=active]))
                   (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex ihre 6~[stem=their,case=4,person=3,number=pl,gender=neuter]))
          	          (mod ADJP 12~[{14},mod-type=attr,ref=33]
                               (head ADJ 5~[{6},ref=33]
                                  (lex alten 6~[stem=old,case=nominative,person=3,number=pl,gender=neuter])))    
                         (head N 14~[{15},ref=6]
                           (lex Fahrräder 15~[stem=bike,case=accusative,person=3,number=pl,gender=neuter])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 44 - Hans schläft im Auto und Peter arbeitet im Auto
(expr S 
      (conj S 1~[subject={2},head={5},ref=9]
// Hans schläft im Auto 
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=9]
            (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=12]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=11]
                  (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}]
    (lex und 12~[stem=and]))
// Peter arbeitet im Auto
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=10]
             (lex arbeitet 12~[stem=work,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=12]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=11]
     (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 45 - Hans schläft im Auto und Peter schläft im Auto
(expr S 
      (conj S 1~[subject={2},head={5},ref=3]
// Hans schläft im Auto 
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=9]
            (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=12]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4},ref=11]
            (head N 3~[{4},ref=11]
                  (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}]
    (lex und 12~[stem=and]))
// Peter arbeitet im Auto
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=9]
             (lex schläft 12~[stem=sleep,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=12]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4},ref=11]
            (head N 3~[{4},ref=11]
     (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 46 - Hans schläft im Auto und Peter schläft am Auto
(expr S 
      (conj S 1~[subject={2},head={5}]
// Hans schläft im Auto 
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=7]
            (lex arbeitet 6~[stem=work,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=11]
                  (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}]
    (lex und 12~[stem=and]))
// Peter arbeitet im Auto
(conj S 7~[subject={10},head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=7]
             (lex arbeitet 12~[stem=work,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=8]
          (head Prep 5~[{6},ref=12]
              (lex am 6~[stem=at-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=11]
                   (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 47 - Hans schläft immer im Auto und Peter arbeitet manchmal im Auto
(expr S 
      (conj S 1~[subject={2},head={5},ref=9]
// Hans schläft im Auto 
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6}]
            (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))
     (mod ADVP 5~[{6},mod-type=vmod,ref=37]
     (head ADV 5~[{6},mod-type=vmod,ref=37]
           (lex immer 6~[stem=always])))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=12]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=11]
                  (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}]
    (lex und 12~[stem=and]))
// Peter arbeitet im Auto
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12}]
             (lex arbeitet 12~[stem=work,tense=present,person=3,number=sg,mode=active]))
     (mod ADVP 5~[{6},mod-type=vmod,ref=36]
        (head ADV 5~[{6},mod-type=vmod,ref=36]
           (lex manchmal 6~[stem=sometimes])))
    (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=12]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=11]
     (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 48 - Hans schläft immer im Auto und Peter arbeitet manchmal im Auto mit Maria
(expr S 
