///////////////////////////////////////////////////////////////////////////////////
////////////////////////////// test sentences for coordination ////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// beginning of gapping tests
///////////////////////////////////////////////////////////////////////////////////
// german sentence 1 : Ich schlafe und du schläfst 
// tamil sentence 1 : நான் தூங்குகிறேன் மற்றும் நீ தூங்குகிறாய்
(expr S 
                   (dobj NP 13~[{14}]
                      (det DETP  [ref=13]
                         (head DET  [ref=13]
                            (lex ஒரு [stem=a,case=4,person=3,number=sg,gender=masc])))
                       (head N 14~[{15}]
                           (lex விபத்துக்குள்ளாகிறார் 15~[stem=accident,case=4,person=3,number=sg,gender=masc])))
                    (head V 5~[{6},ref=5]
                         (lex hatte 6~[stem=have,tense=past,person=3,number=sg,mode=active])))
           (coord C 13~[{12}] 
             (lex மற்றும் 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                 (cmpr sub-conj 42~[{50},ref=99]
                    (lex dass 50~[stem=that]))
                  (subj NP 2~[{4},ref=4]
                     (head PropN 3~[{4}]
                           (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                 (cmp S 13~[{14}]
                      (head V 5~[{6},ref=20]
                           (lex இறக்கக்கூடும் 26~[stem=die,tense=infinitive])))
                    (head V 5~[{6},ref=19]
                       (lex könnte 26~[stem=could,tense=past,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
//Susi hörte dass Hans einen Unfall gehabt hat und dass Peter einen Lottogewinn gehabt hat 
(expr S 
    (subj NP 20~[{40},ref=48]
            (head PropN 21~[{40},ref=48]
                  (lex சுதா 40~[stem=Susi,case=1,person=3,number=sg])))
       (head V 5~[{6},ref=9]
            (lex கேள்விபடுவது 26~[stem=hear,tense=past,person=3,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=33]
         (conj S 33~[subject={10},ref=1,head={11}]
                   (cmpr sub-conj 42~[{50},ref=99]
                        (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4},ref=4]
                           (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                (cmp S 1~[ref=4]
                  (dobj NP 13~[{14},ref=25]
                       (head N 14~[{15},ref=11]
                           (lex Glück 15~[stem=good-luck,case=4,person=3,number=sg,gender=masc])))
                        (head V 5~[{6},ref=44]
                         (lex gehabt 6~[stem=have,tense=ptz])))
                   (head V 5~[{6},ref=5]
                         (lex hat 6~[stem=aux-have,tense=perfect,person=3,number=sg,mode=active])))
           (coord C 13~[{12}] 
             (lex und 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                  (cmpr sub-conj 42~[{50},ref=99]
                        (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=14]
                         (head PropN 3~[{4},ref=14]
                           (lex Peter 4~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
                   (cmp S 1~[subject={2},head={5},ref=43]
                   (dobj NP 13~[{14},ref=15]
                          (head N 14~[{25},ref=23]
                           (lex Pech 15~[stem=bad-luck,case=4,person=3,number=sg,gender=masc])))
                       (head V 5~[{6},ref=44]
                         (lex gehabt 6~[stem=have,tense=ptz])))
                   (head V 5~[{6},ref=5]
                         (lex hat 6~[stem=aux-have,tense=perfect,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 39 - Hans schält Äpfel im Auto und Peter ißt Äpfel im Auto செந்தில் காரில் மாங்காய்கள் உரிக்கிறார் மற்றும் ராஜேஷ் காரில் மாங்காய்கள் சாப்பிடுகிறார்
(expr S 
      (conj S 1~[subject={2},head={5},ref=3]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=19] 
            (lex உரிக்கிறார் 6~[stem=peal,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14},ref=8]
            (head N 14~[{15},ref=8]
                  (lex மாங்காய்கள் 15~[stem=apple,case=4,person=3,number=pl,gender=masc])))
    (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=11]
                  (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter])))))
// und
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
// Peter ißt im Auto
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex சாப்பிடுகிறார் 12~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14},ref=8]
            (head N 14~[{15},ref=8]
                  (lex மாங்காய்கள் 15~[stem=apple,case=4,person=3,number=pl,gender=masc])))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=11]
                  (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 40 - Ich hoffe Hans ißt Äpfel und Peter ißt Birnen செந்தில் மாங்காய்கள் சாப்பிடுகிறார் மற்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிடுகிறார் என்று நான் நம்புகிறேன்
(expr S 
      (subj NP 20~[{40},ref=48]
            (head PersPron 21~[{40},ref=48]
                  (lex நான் 40~[stem=I,case=1,person=1,number=sg])))
      (head V 
            (lex நம்புகிறேன் 26~[stem=hope,tense=present,person=3,number=sg,mode=active]))
      (cmp S 
      (conj S 1~[subject={2},head={5},ref=3]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=9]
            (lex சாப்பிடுகிறார் 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14}]
            (head N 14~[{15}]
                  (lex மாங்காய்கள் 15~[stem=apple,case=4,person=3,number=pl,gender=masc]))))
// und
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
// Hans ißt
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=9]
             (lex சாப்பிடுகிறார் 12~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 16~[{17}]
            (head N 17~[{18}]
                  (lex நெல்லிக்காய்கள் 18~[stem=pear,case=4,person=3,number=pl,gender=fem]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 41 : Ich hoffe Hans ißt und Peter ißt செந்தில் சாப்பிடுகிறார் மற்றும் ராஜேஷ் சாப்பிடுகிறார் என்று நான் நம்புகிறேன்
(expr S 
      (subj NP 20~[{40},ref=48]
            (head PersPron 21~[{40},ref=48]
                  (lex நான் 40~[stem=I,case=1,person=1,number=sg])))
      (head V 
            (lex நம்புகிறேன் 26~[stem=hope,tense=present,person=3,number=sg,mode=active]))
      (cmp S 
      (conj S 1~[subject={2},head={5},ref=3]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=9]
            (lex சாப்பிடுகிறார் 6~[stem=eat,tense=present,person=3,number=sg,mode=active])))
// und
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
// Hans ißt
(conj S 7~[subject={10},ref=13,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=9]
             (lex சாப்பிடுகிறார் 12~[stem=eat,tense=present,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 42: Ich hoffe dass Hans Äpfel essen kann und dass Peter  Birnen essen kann செந்தில் மாங்காய்கள் சாப்பிடலாம் என்றும் ராஜேஷ் நெல்லிக்காய்கள் சாப்பிடலாம் என்று நான் நம்புகிறேன்
(expr S 
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex நான் 40~[stem=I,case=1,person=1,number=sg])))
      (head V [ref=66]   
            (lex நம்புகிறேன் 26~[stem=hope,tense=present,person=3,number=sg,mode=active]))
      (cmp S [ref=77]  
      (conj S 1~[subject={2},head={5},ref=3]
                (cmpr sub-conj 42~[{50},ref=99]
                   (lex dass 50~[stem=that]))
                (subj NP 2~[{4},ref=1]
                    (head PropN 3~[{4},ref=1]
                        (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                     (cmp S [ref=20] 
                        (dobj NP 13~[{14},ref=77]
                           (head N 14~[{15},ref=77]
                              (lex மாங்காய்கள் 15~[stem=apple,case=4,person=3,number=pl,gender=masc])))
                        (head V 5~[{6},ref=7]
                            (lex சாப்பிடலாம் 6~[stem=eat,tense=infinitive,mode=active])))
                (head V 5~[{6},ref=19]
                     (lex kann 6~[stem=can,tense=present,person=3,number=sg,mode=active])))
// und
(coord C 13~[{12}] 
    (lex என்றும் 12~[stem=and]))
// Hans ißt
(conj S 7~[subject={10},ref=83,head={11}]
       (cmpr sub-conj 42~[{50},ref=99]
            (lex dass 50~[stem=that]))
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10},ref=2]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
                 (cmp S [ref=21] 
                         (dobj NP 13~[{14},ref=78]
                           (head N 14~[{15},ref=78]
       			            (lex நெல்லிக்காய்கள் 18~[stem=pear,case=4,person=3,number=pl,gender=fem])))
                        (head V 5~[{6},ref=7]
                            (lex சாப்பிடலாம் 6~[stem=eat,tense=infinitive,mode=active])))
                (head V 5~[{6},ref=19]
                     (lex kann 6~[stem=can,tense=present,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 43 
// Ich hoffe Hans ißt Äpfel und Peter ißt Birnen und du hoffst Michael ißt Äpfel und Robert ißt Birnen செந்தில் மாங்காய் சாப்பிடுகிறார் மற்றும் ராஜேஷ் நெல்லிக்காய் சாப்பிடுகிறார் என்று நான் நம்புகிறேன் மற்றும் சுந்தர் பப்பாளி சாப்பிடுகிறார் மற்றும் அரவிந்த் பேரிச்சம்பழம் சாப்பிடுகிறார் என்று நீ நம்புகிறாய்
(expr S 
(conj S 33~[subject={10},ref=1,head={11}]
      (subj NP 20~[{40},ref=11]
            (head PersPron 21~[{40},ref=11]
                  (lex நான் 40~[stem=I,case=1,person=1,number=sg])))
      (head V 11~[{12},ref=21]
            (lex நம்புகிறேன் 26~[stem=hope,tense=present,person=3,number=sg,mode=active]))
      (cmp S 
        (conj S 1~[subject={2},head={5},ref=3]
           (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4},ref=1]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
           (head V 5~[{6},ref=7]
            (lex சாப்பிடுகிறார் 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
            (dobj NP 13~[{14},ref=17]
            (head N 14~[{15},ref=17]
                  (lex மாங்காய் 15~[stem=apple,case=4,person=3,number=pl,gender=masc]))))
         (coord C 13~[{12}] 
               (lex und 12~[stem=and]))
        (conj S 7~[subject={10},ref=3,head={11}]
            (subj NP 8~[{10},ref=77]
               (head PropN 9~[{10},ref=77]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
            (head V 11~[{12},ref=7]
               (lex ißt 12~[stem=eat,tense=present,person=3,number=sg,mode=active]))
            (dobj NP 16~[{17},ref=18]
                 (head N 17~[{18},ref=18]
                  (lex Birnen 18~[stem=pear,case=4,person=3,number=pl,gender=fem]))))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 30~[subject={10},ref=2,head={11}]
      (subj NP 20~[{40},ref=22]
            (head PersPron 21~[{40}]
                  (lex நீ 40~[stem=you,case=1,person=2,number=sg])))
      (head V 11~[{12},ref=21]
            (lex நம்புகிறாய் 26~[stem=hope,tense=present,person=3,number=sg,mode=active]))
      (cmp S 
      (conj S 1~[subject={2},head={5},ref=33]
      (subj NP 2~[{4},ref=4]
            (head PropN 3~[{4},ref=4]
                  (lex சுந்தர் 4~[stem=Michael,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=7]
            (lex சாப்பிடுகிறார் 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 13~[{14},ref=17]
            (head N 14~[{15},ref=17]
                  (lex பப்பாளி 15~[stem=apple,case=4,person=3,number=pl,gender=masc]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=5]
            (head PropN 9~[{10},ref=5]
                  (lex அரவிந்த் 10~[stem=Robert,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=7]
             (lex சாப்பிடுகிறார் 12~[stem=eat,tense=present,person=3,number=sg,mode=active]))
      (dobj NP 16~[{17},ref=18]
            (head N 17~[{18},ref=18]
                  (lex பேரிச்சம்பழம் 18~[stem=pear,case=4,person=3,number=pl,gender=fem])))))))
///////////////////////////////////////////////////////////////////////////////////
/// beginning of BCR testing 
///////////////////////////////////////////////////////////////////////////////////
// sentence 44a - example 18 in the paper
// Jan parandas oma jalgratta 
// Jan reparierte sein Fahrrad 
// ja Peeter puhastas oma jalgratta 
// und Peeter putzte sein Fahrrad செந்தில் அவரது மிதிவண்டியை சரிபார்த்தார் மற்றும் ராஜேஷ் அவரது மிதிவண்டியை சுத்தம் செய்தார்
// becomes: 
(expr S 
          (conj S 33~[subject={10},ref=1,head={11}]
                     (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex செந்தில் 4~[stem=Jan,case=nominative,person=3,number=sg,gender=masc])))
                    (head V 5~[{6},ref=5]
                         (lex சரிபார்த்தார் 6~[stem=repair,tense=past,person=3,number=sg,mode=active]))
                    (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex அவரது 6~[stem=his,case=4,person=3,number=sg,gender=neuter]))
                         (head N 14~[{15},ref=6]
                           (lex மிதிவண்டியை 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter]))))
           (coord C 13~[{12}] 
             (lex மற்றும் 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                    (subj NP 2~[{4},ref=41]
                         (head PropN 3~[{41}]
                           (lex ராஜேஷ் 4~[stem=Peter,case=nominative,person=3,number=sg,gender=masc])))
                    (head V 5~[{6},ref=57]
                         (lex சுத்தம் 6~[stem=clean,tense=past,person=3,number=sg,mode=active]))
                   (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex அவரது 6~[stem=his,case=4,person=3,number=sg,gender=neuter]))
                         (head N 14~[{15},ref=6]
                           (lex மிதிவண்டியை 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 44b - example 19 in the paper
// Susi kuulis et Jan oma jalgratta parandas
// Susi hörte dass Jan sein Fahrrad reparierte
// ja et Peeter oma jalgratta puhastas
// und dass Peeter sein Fahrrad  putzte செந்தில் அவரது மிதிவண்டியை சரிபார்த்தார் மற்றும் ராஜேஷ் அவரது மிதிவண்டியை சுத்தம் செய்தார் என்று சுதா கேள்விப்பட்டார்
// becomes: 
(expr S 
    (subj NP 20~[{40},ref=48]
            (head PropN 21~[{40}]
                  (lex சுதா 40~[stem=Susi,case=nominative,person=3,number=sg])))
       (head V 5~[{6},ref=9]
            (lex கேள்விப்பட்டார் 26~[stem=hear,tense=past,person=3,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=33]
         (conj S 33~[subject={10},ref=1,head={11}]
                   (cmpr sub-conj 42~[{50},ref=99]
                        (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex செந்தில் 4~[stem=Jan,case=nominative,person=3,number=sg,gender=masc])))
                   (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex அவரது 6~[stem=his,case=4,person=3,number=sg,gender=mask]))
                         (head N 14~[{15},ref=6]
                           (lex மிதிவண்டியை 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter])))
                    (head V 5~[{6},ref=5]
                         (lex சரிபார்த்தார் 6~[stem=repair,tense=past,person=3,number=sg,mode=active])))
           (coord C 13~[{12}] 
             (lex மற்றும் 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                 (cmpr sub-conj 42~[{50},ref=99]
                    (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=47]
                         (head PropN 3~[{47}]
                           (lex ராஜேஷ் 4~[stem=Peter,case=nominative,person=3,number=sg,gender=masc])))
                   (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex அவரது 6~[stem=his,case=4,person=3,number=sg,gender=mask]))
                         (head N 14~[{15},ref=6]
                           (lex மிதிவண்டியை 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter])))
                    (head V 5~[{6},ref=57]
                         (lex சுத்தம் 6~[stem=clean,tense=past,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 44c - example 20 in the paper
// Jan parandas oma uue jalgrattab
// Jan reparierte sein neues Fahrrad_b
// ja tema vennad puhastasid oma vanad jalgrattad
// und seine Brüder putzten ihre alten Fahrräder செந்தில் அவரது புது மிதிவண்டியை சரிபார்த்தார் மற்றும் அவரது சகோதிரர் அவரது பழைய மிதிவண்டியை சுத்தம் செய்தார்
// becomes: 
(expr S 
          (conj S 33~[subject={10},ref=1,head={11}]
                     (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex செந்தில் 4~[stem=Jan,case=nominative,person=3,number=sg,gender=masc])))
                    (head V 5~[{6},ref=5]
                         (lex சரிபார்த்தார் 6~[stem=repair,tense=past,person=3,number=sg,mode=active]))
                    (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex அவரது 6~[stem=his,case=4,person=3,number=sg,gender=mask]))
          	          (mod ADJP 12~[{14},mod-type=attr,ref=6]
                               (head ADJ 5~[{6},ref=13]
                                  (lex புது 6~[stem=new,case=nominative,person=3,number=sg,gender=neuter])))    
                         (head N 14~[{15},ref=6]
                           (lex மிதிவண்டியை 15~[stem=bike,case=accusative,person=3,number=sg,gender=neuter]))))
           (coord C 13~[{12}] 
             (lex மற்றும் 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                (subj NP 8~[{10},ref=62]
                   (mod PossPron 5~[{6},mod-type=deictic,ref=72]
                     (lex அவரது 6~[stem=his,case=nominative,person=3,number=pl,gender=mask]))
                  (head N 9~[{10}]
                      (lex சகோதிரர் 10~[stem=brother,case=nominative,person=3,number=pl,gender=masc])))
                    (head V 5~[{6},ref=57]
                         (lex சுத்தம் 6~[stem=clean,tense=past,person=3,number=pl,mode=active]))
                   (dobj NP 13~[{14},ref=6]
   		          (mod PossPron 5~[{6},mod-type=time,ref=22]
	                      (lex அவரது 6~[stem=their,case=4,person=3,number=pl,gender=neuter]))
          	          (mod ADJP 12~[{14},mod-type=attr,ref=33]
                               (head ADJ 5~[{6},ref=33]
                                  (lex பழைய 6~[stem=old,case=nominative,person=3,number=pl,gender=neuter])))    
                         (head N 14~[{15},ref=6]
                           (lex மிதிவண்டியை 15~[stem=bike,case=accusative,person=3,number=pl,gender=neuter])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 44 - Hans schläft im Auto und Peter arbeitet im Auto செந்தில் காரில் தூங்குகிறார் மற்றும் ராஜேஷ் காரில் வேலைபார்க்கிறார் 
(expr S 
      (conj S 1~[subject={2},head={5},ref=9]
// Hans schläft im Auto 
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=9]
            (lex தூங்குகிறார் 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=12]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=11]
                  (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}]
    (lex மற்றும் 12~[stem=and]))
// Peter arbeitet im Auto
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=10]
             (lex வேலைபார்க்கிறார் 12~[stem=work,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=12]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=11]
     (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 45 - Hans schläft im Auto und Peter schläft im Auto செந்தில் காரில் தூங்குகிறார் மற்றும் ராஜேஷ் காரில் தூங்குகிறார் 
(expr S 
      (conj S 1~[subject={2},head={5},ref=3]
// Hans schläft im Auto 
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=9]
            (lex தூங்குகிறார் 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=12]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4},ref=11]
            (head N 3~[{4},ref=11]
                  (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}]
    (lex மற்றும் 12~[stem=and]))
// Peter arbeitet im Auto
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=9]
             (lex தூங்குகிறார் 12~[stem=sleep,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=12]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4},ref=11]
            (head N 3~[{4},ref=11]
     (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 46 - Hans schläft im Auto und Peter schläft am Auto செந்தில் காரில் வேலைபார்க்கிறார் மற்றும் ராஜேஷ் காரின் மேல் வேலைபார்க்கிறார் 
(expr S 
      (conj S 1~[subject={2},head={5}]
// Hans schläft im Auto 
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=7]
            (lex வேலைபார்க்கிறார் 6~[stem=work,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=13]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4}t,ref=11]
                  (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}]
    (lex und 12~[stem=and]))
// Peter arbeitet im Auto
(conj S 7~[subject={10},head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=7]
             (lex வேலைபார்க்கிறார் 12~[stem=work,tense=present,person=3,number=sg,mode=active]))
     (mod PP 12~[{14},mod-type=loc,ref=8]
          (head Prep 5~[{6},ref=12]
              (lex மேல் 6~[stem=at-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=11]
                   (lex காரின் 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 47 - Hans schläft immer im Auto und Peter arbeitet manchmal im Auto செந்தில் காரில் எப்போதும் தூங்குகிறார் மற்றும் ராஜேஷ் காரில் சில சமயங்களில் வேலைபார்க்கிறார் 
(expr S 
      (conj S 1~[subject={2},head={5},ref=9]
// Hans schläft im Auto 
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6}]
            (lex தூங்குகிறார் 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))
     (mod ADVP 5~[{6},mod-type=vmod,ref=37]
     (head ADV 5~[{6},mod-type=vmod,ref=37]
           (lex எப்போதும் 6~[stem=always])))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=12]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=11]
                  (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}]
    (lex மற்றும் 12~[stem=and]))
// Peter arbeitet im Auto
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12}]
             (lex வேலைபார்க்கிறார் 12~[stem=work,tense=present,person=3,number=sg,mode=active]))
     (mod ADVP 5~[{6},mod-type=vmod,ref=36]
        (head ADV 5~[{6},mod-type=vmod,ref=36]
           (lex சமயங்களில் 6~[stem=sometimes])))
    (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=12]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=11]
     (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
